2018-12-06 03:04:24 WARN  Utils:66 - Kubernetes master URL uses HTTP instead of HTTPS.
2018-12-06 03:04:25 WARN  Utils:66 - Your hostname, tem127 resolves to a loopback address: 127.0.1.1; using 192.168.152.227 instead (on interface eno1)
2018-12-06 03:04:25 WARN  Utils:66 - Set SPARK_LOCAL_IP if you need to bind to another address
2018-12-06 03:04:25 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-12-06 03:04:26 INFO  SolrSpark$:17 - Scallop(--term, other, --field, raw, --solr, 192.168.152.201:32181, --index, gov2)
 *  field => raw
 *  term => other
 *  solr => 192.168.152.201:32181
 *  index => gov2
    rows => 1000
    parallelism => 12
    debug => false

2018-12-06 03:04:26 INFO  SparkContext:54 - Running Spark version 2.4.0
2018-12-06 03:04:26 INFO  SparkContext:54 - Submitted application: SolrSpark$
2018-12-06 03:04:26 INFO  SecurityManager:54 - Changing view acls to: root
2018-12-06 03:04:26 INFO  SecurityManager:54 - Changing modify acls to: root
2018-12-06 03:04:26 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-12-06 03:04:26 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-12-06 03:04:26 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
2018-12-06 03:04:26 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 35609.
2018-12-06 03:04:26 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-12-06 03:04:26 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-12-06 03:04:26 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-12-06 03:04:26 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-12-06 03:04:26 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-ced62dcc-6bee-4b43-b633-0f2b13b432c9
2018-12-06 03:04:26 INFO  MemoryStore:54 - MemoryStore started with capacity 8.4 GB
2018-12-06 03:04:26 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-12-06 03:04:27 INFO  log:192 - Logging initialized @2959ms
2018-12-06 03:04:27 INFO  Server:351 - jetty-9.3.z-SNAPSHOT, build timestamp: unknown, git hash: unknown
2018-12-06 03:04:27 INFO  Server:419 - Started @3059ms
2018-12-06 03:04:27 INFO  AbstractConnector:278 - Started ServerConnector@e36bb2a{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-12-06 03:04:27 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@537b32ef{/jobs,null,AVAILABLE,@Spark}
